id,Loan_Status
70025,0.25
70026,0.27
70027,0.31
70028,0.3
70029,0.37
70030,0.16
70031,0.14
70032,0.41
70033,0.43
70034,0.24
70035,0.42
70036,0.32
70037,0.24
70038,0.17
70039,0.36
70040,0.27
70041,0.41
70042,0.39
70043,0.24
70044,0.3
70045,0.39
70046,0.23
70047,0.15
70048,0.44
70049,0.15
70050,0.27
70051,0.51
70052,0.22
70053,0.52
70054,0.41
70055,0.15
70056,0.19
70057,0.22
70058,0.17
70059,0.27
70060,0.36
70061,0.47
70062,0.3
70063,0.21
70064,0.41
70065,0.29
70066,0.27
70067,0.16
70068,0.3
70069,0.15
70070,0.25
70071,0.36
70072,0.34
70073,0.21
70074,0.19
70075,0.22
70076,0.16
70077,0.33
70078,0.3
70079,0.25
70080,0.17
70081,0.38
70082,0.21
70083,0.2
70084,0.28
70085,0.28
70086,0.4
70087,0.19
70088,0.27
70089,0.39
70090,0.17
70091,0.4
70092,0.54
70093,0.3
70094,0.25
70095,0.31
70096,0.22
70097,0.55
70098,0.47
70099,0.35
70100,0.25
70101,0.27
70102,0.45
70103,0.12
70104,0.15
70105,0.52
70106,0.27
70107,0.19
70108,0.32
70109,0.37
70110,0.37
70111,0.36
70112,0.22
70113,0.28
70114,0.24
70115,0.16
70116,0.22
70117,0.22
70118,0.3
70119,0.39
70120,0.29
70121,0.38
70122,0.11
70123,0.35
70124,0.38
70125,0.12
70126,0.16
70127,0.13
70128,0.2
70129,0.2
70130,0.26
70131,0.6
70132,0.11
70133,0.3
70134,0.23
70135,0.25
70136,0.35
70137,0.28
70138,0.19
70139,0.27
70140,0.15
70141,0.11
70142,0.47
70143,0.31
70144,0.22
70145,0.12
70146,0.13
70147,0.22
70148,0.58
70149,0.46
70150,0.26
70151,0.31
70152,0.2
70153,0.25
70154,0.36
70155,0.44
70156,0.21
70157,0.28
70158,0.38
70159,0.28
70160,0.31
70161,0.41
70162,0.11
70163,0.26
70164,0.16
70165,0.28
70166,0.22
70167,0.45
70168,0.25
70169,0.2
70170,0.2
70171,0.35
70172,0.42
70173,0.17
70174,0.23
70175,0.42
70176,0.22
70177,0.29
70178,0.36
70179,0.26
70180,0.26
70181,0.46
70182,0.32
70183,0.44
70184,0.23
70185,0.27
70186,0.47
70187,0.37
70188,0.19
70189,0.26
70190,0.27
70191,0.2
70192,0.27
70193,0.24
70194,0.22
70195,0.18
70196,0.22
70197,0.44
70198,0.29
70199,0.36
70200,0.27
70201,0.56
70202,0.43
70203,0.25
70204,0.24
70205,0.28
70206,0.18
70207,0.4
70208,0.17
70209,0.38
70210,0.38
70211,0.26
70212,0.28
70213,0.23
70214,0.26
70215,0.2
70216,0.47
70217,0.17
70218,0.17
70219,0.31
70220,0.22
70221,0.19
70222,0.2
70223,0.27
70224,0.34
70225,0.18
70226,0.14
70227,0.25
70228,0.2
70229,0.24
70230,0.33
70231,0.29
70232,0.2
70233,0.24
70234,0.28
70235,0.26
70236,0.2
70237,0.31
70238,0.19
70239,0.35
70240,0.3
70241,0.26
70242,0.16
70243,0.25
70244,0.34
70245,0.14
70246,0.24
70247,0.35
70248,0.19
70249,0.28
70250,0.34
70251,0.31
70252,0.27
70253,0.47
70254,0.21
70255,0.28
70256,0.41
70257,0.36
70258,0.21
70259,0.34
70260,0.18
70261,0.2
70262,0.19
70263,0.31
70264,0.19
70265,0.27
70266,0.29
70267,0.19
70268,0.2
70269,0.28
70270,0.43
70271,0.4
70272,0.21
70273,0.26
70274,0.18
70275,0.14
70276,0.18
70277,0.36
70278,0.39
70279,0.16
70280,0.23
70281,0.13
70282,0.48
70283,0.29
70284,0.58
70285,0.29
70286,0.24
70287,0.43
70288,0.26
70289,0.29
70290,0.22
70291,0.37
70292,0.24
70293,0.3
70294,0.24
70295,0.31
70296,0.26
70297,0.39
70298,0.25
70299,0.19
70300,0.24
70301,0.6
70302,0.25
70303,0.25
70304,0.21
70305,0.43
70306,0.45
70307,0.42
70308,0.25
70309,0.15
70310,0.22
70311,0.36
70312,0.15
70313,0.3
70314,0.39
70315,0.24
70316,0.2
70317,0.54
70318,0.45
70319,0.32
70320,0.44
70321,0.18
70322,0.27
70323,0.19
70324,0.22
70325,0.27
70326,0.19
70327,0.23
70328,0.62
70329,0.23
70330,0.15
70331,0.16
70332,0.24
70333,0.3
70334,0.52
70335,0.26
70336,0.36
70337,0.32
70338,0.36
70339,0.24
70340,0.23
70341,0.16
70342,0.31
70343,0.28
70344,0.21
70345,0.27
70346,0.28
70347,0.18
70348,0.29
70349,0.4
70350,0.41
70351,0.29
70352,0.13
70353,0.44
70354,0.4
70355,0.26
70356,0.28
70357,0.4
70358,0.44
70359,0.26
70360,0.31
70361,0.3
70362,0.27
70363,0.24
70364,0.22
70365,0.29
70366,0.16
70367,0.31
70368,0.23
70369,0.27
70370,0.44
70371,0.23
70372,0.37
70373,0.28
70374,0.11
70375,0.45
70376,0.22
70377,0.3
70378,0.29
70379,0.37
70380,0.24
70381,0.27
70382,0.22
70383,0.3
70384,0.29
70385,0.35
70386,0.41
70387,0.27
70388,0.37
70389,0.42
70390,0.37
70391,0.21
70392,0.22
70393,0.23
70394,0.23
70395,0.23
70396,0.3
70397,0.27
70398,0.22
70399,0.33
70400,0.27
70401,0.17
70402,0.34
70403,0.25
70404,0.52
70405,0.19
70406,0.41
70407,0.2
70408,0.4
70409,0.25
70410,0.29
70411,0.37
70412,0.23
70413,0.36
70414,0.22
70415,0.23
70416,0.19
70417,0.11
70418,0.21
70419,0.28
70420,0.3
70421,0.24
70422,0.27
70423,0.25
70424,0.28
70425,0.39
70426,0.25
70427,0.37
70428,0.17
70429,0.37
70430,0.24
70431,0.28
70432,0.21
70433,0.3
70434,0.29
70435,0.15
70436,0.27
70437,0.39
70438,0.39
70439,0.17
70440,0.28
70441,0.3
70442,0.21
70443,0.27
70444,0.21
70445,0.44
70446,0.36
70447,0.21
70448,0.28
70449,0.36
70450,0.39
70451,0.32
70452,0.39
70453,0.36
70454,0.19
70455,0.27
70456,0.22
70457,0.24
70458,0.35
70459,0.24
70460,0.36
70461,0.21
70462,0.18
70463,0.41
70464,0.31
70465,0.13
70466,0.24
70467,0.59
70468,0.43
70469,0.39
70470,0.18
70471,0.11
70472,0.35
70473,0.45
70474,0.21
70475,0.39
70476,0.28
70477,0.31
70478,0.47
70479,0.28
70480,0.39
70481,0.43
70482,0.19
70483,0.29
70484,0.45
70485,0.29
70486,0.41
70487,0.35
70488,0.22
70489,0.14
70490,0.2
70491,0.29
70492,0.28
70493,0.25
70494,0.45
70495,0.3
70496,0.31
70497,0.31
70498,0.46
70499,0.51
70500,0.26
70501,0.19
70502,0.28
70503,0.39
70504,0.4
70505,0.31
70506,0.31
70507,0.23
70508,0.34
70509,0.35
70510,0.3
70511,0.16
70512,0.17
70513,0.21
70514,0.16
70515,0.15
70516,0.3
70517,0.34
70518,0.17
70519,0.12
70520,0.26
70521,0.2
70522,0.41
70523,0.21
70524,0.18
70525,0.36
70526,0.46
70527,0.35
70528,0.24
70529,0.27
70530,0.19
70531,0.29
70532,0.4
70533,0.3
70534,0.19
70535,0.17
70536,0.18
70537,0.23
70538,0.19
70539,0.18
70540,0.15
70541,0.28
70542,0.26
70543,0.27
70544,0.39
70545,0.18
70546,0.27
70547,0.25
70548,0.24
70549,0.2
70550,0.24
70551,0.18
70552,0.28
70553,0.3
70554,0.23
70555,0.22
70556,0.21
70557,0.26
70558,0.14
70559,0.31
70560,0.15
70561,0.29
70562,0.15
70563,0.42
70564,0.39
70565,0.3
70566,0.28
70567,0.37
70568,0.24
70569,0.39
70570,0.18
70571,0.35
70572,0.26
70573,0.15
70574,0.15
70575,0.46
70576,0.35
70577,0.24
70578,0.34
70579,0.23
70580,0.21
70581,0.15
70582,0.31
70583,0.35
70584,0.28
70585,0.19
70586,0.3
70587,0.39
70588,0.29
70589,0.23
70590,0.39
70591,0.12
70592,0.3
70593,0.28
70594,0.28
70595,0.16
70596,0.44
70597,0.14
70598,0.42
70599,0.27
70600,0.13
70601,0.23
70602,0.19
70603,0.43
70604,0.2
70605,0.24
70606,0.26
70607,0.22
70608,0.33
70609,0.23
70610,0.2
70611,0.21
70612,0.4
70613,0.63
70614,0.28
70615,0.45
70616,0.26
70617,0.27
70618,0.2
70619,0.48
70620,0.44
70621,0.29
70622,0.28
70623,0.24
70624,0.22
70625,0.29
70626,0.19
70627,0.23
70628,0.19
70629,0.17
70630,0.21
70631,0.42
70632,0.28
70633,0.24
70634,0.3
70635,0.24
70636,0.39
70637,0.41
70638,0.17
70639,0.16
70640,0.15
70641,0.52
70642,0.2
70643,0.35
70644,0.22
70645,0.23
70646,0.15
70647,0.18
70648,0.14
70649,0.37
70650,0.17
70651,0.34
70652,0.36
70653,0.32
70654,0.24
70655,0.39
70656,0.29
70657,0.14
70658,0.18
70659,0.3
70660,0.28
70661,0.38
70662,0.26
70663,0.25
70664,0.42
70665,0.46
70666,0.5
70667,0.26
70668,0.19
70669,0.26
70670,0.28
70671,0.42
70672,0.32
70673,0.24
70674,0.16
70675,0.28
70676,0.18
70677,0.28
70678,0.32
70679,0.29
70680,0.39
70681,0.25
70682,0.41
70683,0.35
70684,0.12
70685,0.18
70686,0.26
70687,0.36
70688,0.17
70689,0.18
70690,0.23
70691,0.3
70692,0.3
70693,0.38
70694,0.19
70695,0.35
70696,0.36
70697,0.17
70698,0.2
70699,0.16
70700,0.23
70701,0.34
70702,0.26
70703,0.22
70704,0.23
70705,0.35
70706,0.25
70707,0.28
70708,0.22
70709,0.26
70710,0.42
70711,0.23
70712,0.3
70713,0.41
70714,0.4
70715,0.35
70716,0.29
70717,0.24
70718,0.27
70719,0.14
70720,0.27
70721,0.35
70722,0.22
70723,0.16
70724,0.24
70725,0.24
70726,0.62
70727,0.14
70728,0.2
70729,0.31
70730,0.2
70731,0.27
70732,0.22
70733,0.24
70734,0.37
70735,0.18
70736,0.39
70737,0.29
70738,0.3
70739,0.42
70740,0.15
70741,0.33
70742,0.4
70743,0.14
70744,0.47
70745,0.24
70746,0.3
70747,0.36
70748,0.4
70749,0.2
70750,0.19
70751,0.29
70752,0.18
70753,0.28
70754,0.27
70755,0.12
70756,0.39
70757,0.26
70758,0.46
70759,0.41
70760,0.11
70761,0.29
70762,0.27
70763,0.18
70764,0.32
70765,0.2
70766,0.16
70767,0.29
70768,0.23
70769,0.23
70770,0.25
70771,0.22
70772,0.25
70773,0.14
70774,0.24
70775,0.22
70776,0.33
70777,0.25
70778,0.3
70779,0.41
70780,0.41
70781,0.23
70782,0.13
70783,0.2
70784,0.15
70785,0.26
70786,0.47
70787,0.14
70788,0.13
70789,0.24
70790,0.36
70791,0.24
70792,0.36
70793,0.16
70794,0.24
70795,0.28
70796,0.65
70797,0.18
70798,0.12
70799,0.18
70800,0.22
70801,0.42
70802,0.36
70803,0.35
70804,0.32
70805,0.37
70806,0.36
70807,0.3
70808,0.46
70809,0.2
70810,0.22
70811,0.26
70812,0.22
70813,0.34
70814,0.5
70815,0.19
70816,0.35
70817,0.34
70818,0.39
70819,0.18
70820,0.2
70821,0.4
70822,0.36
70823,0.32
70824,0.46
70825,0.2
70826,0.29
70827,0.16
70828,0.48
70829,0.39
70830,0.17
70831,0.2
70832,0.39
70833,0.18
70834,0.53
70835,0.43
70836,0.27
70837,0.22
70838,0.17
70839,0.29
70840,0.42
70841,0.23
70842,0.14
70843,0.2
70844,0.22
70845,0.23
70846,0.38
70847,0.2
70848,0.24
70849,0.28
70850,0.19
70851,0.15
70852,0.36
70853,0.14
70854,0.21
70855,0.35
70856,0.36
70857,0.32
70858,0.42
70859,0.43
70860,0.21
70861,0.32
70862,0.3
70863,0.34
70864,0.46
70865,0.27
70866,0.2
70867,0.24
70868,0.21
70869,0.23
70870,0.29
70871,0.29
70872,0.41
70873,0.27
70874,0.41
70875,0.25
70876,0.2
70877,0.29
70878,0.2
70879,0.33
70880,0.48
70881,0.31
70882,0.18
70883,0.2
70884,0.37
70885,0.24
70886,0.23
70887,0.35
70888,0.14
70889,0.11
70890,0.3
70891,0.23
70892,0.17
70893,0.2
70894,0.25
70895,0.21
70896,0.32
70897,0.63
70898,0.28
70899,0.19
70900,0.41
70901,0.14
70902,0.41
70903,0.18
70904,0.31
70905,0.13
70906,0.23
70907,0.34
70908,0.15
70909,0.24
70910,0.23
70911,0.28
70912,0.39
70913,0.41
70914,0.3
70915,0.19
70916,0.24
70917,0.11
70918,0.26
70919,0.41
70920,0.36
70921,0.32
70922,0.24
70923,0.46
70924,0.26
70925,0.27
70926,0.26
70927,0.26
70928,0.2
70929,0.22
70930,0.21
70931,0.13
70932,0.15
70933,0.4
70934,0.22
70935,0.62
70936,0.26
70937,0.27
70938,0.28
70939,0.14
70940,0.25
70941,0.4
70942,0.28
70943,0.32
70944,0.24
70945,0.25
70946,0.46
70947,0.19
70948,0.27
70949,0.41
70950,0.37
70951,0.23
70952,0.19
70953,0.4
70954,0.25
70955,0.45
70956,0.33
70957,0.36
70958,0.15
70959,0.19
70960,0.22
70961,0.35
70962,0.28
70963,0.4
70964,0.25
70965,0.25
70966,0.41
70967,0.25
70968,0.3
70969,0.4
70970,0.2
70971,0.44
70972,0.3
70973,0.33
70974,0.39
70975,0.42
70976,0.12
70977,0.28
70978,0.3
70979,0.32
70980,0.34
70981,0.26
70982,0.3
70983,0.31
70984,0.24
70985,0.33
70986,0.21
70987,0.44
70988,0.4
70989,0.29
70990,0.46
70991,0.26
70992,0.16
70993,0.2
70994,0.26
70995,0.31
70996,0.26
70997,0.43
70998,0.24
70999,0.29
71000,0.58
71001,0.17
71002,0.18
71003,0.16
71004,0.17
71005,0.12
71006,0.41
71007,0.39
71008,0.16
71009,0.11
71010,0.27
71011,0.22
71012,0.25
71013,0.18
71014,0.24
71015,0.2
71016,0.12
71017,0.32
71018,0.34
71019,0.23
71020,0.36
71021,0.15
71022,0.27
71023,0.48
71024,0.22
71025,0.25
71026,0.3
71027,0.13
71028,0.29
71029,0.19
71030,0.21
71031,0.48
71032,0.37
71033,0.43
71034,0.29
71035,0.26
71036,0.37
71037,0.29
71038,0.13
71039,0.29
71040,0.37
71041,0.35
71042,0.42
71043,0.36
71044,0.18
71045,0.19
71046,0.13
71047,0.41
71048,0.41
71049,0.47
71050,0.27
71051,0.5
71052,0.39
71053,0.3
71054,0.38
71055,0.29
71056,0.24
71057,0.14
71058,0.3
71059,0.19
71060,0.16
71061,0.29
71062,0.13
71063,0.35
71064,0.17
71065,0.24
71066,0.37
71067,0.21
71068,0.21
71069,0.42
71070,0.25
71071,0.21
71072,0.32
71073,0.17
71074,0.26
71075,0.27
71076,0.14
71077,0.39
71078,0.39
71079,0.27
71080,0.36
71081,0.18
71082,0.25
71083,0.29
71084,0.26
71085,0.18
71086,0.29
71087,0.26
71088,0.32
71089,0.49
71090,0.4
71091,0.28
71092,0.19
71093,0.35
71094,0.45
71095,0.32
71096,0.28
71097,0.24
71098,0.46
71099,0.23
71100,0.34
71101,0.3
71102,0.52
71103,0.44
71104,0.23
71105,0.46
71106,0.6
71107,0.13
71108,0.26
71109,0.37
71110,0.27
71111,0.31
71112,0.22
71113,0.14
71114,0.33
71115,0.5
71116,0.17
71117,0.18
71118,0.49
71119,0.13
71120,0.25
71121,0.26
71122,0.27
71123,0.58
71124,0.25
71125,0.41
71126,0.28
71127,0.41
71128,0.28
71129,0.22
71130,0.37
71131,0.29
71132,0.21
71133,0.31
71134,0.34
71135,0.14
71136,0.14
71137,0.24
71138,0.32
71139,0.29
71140,0.41
71141,0.35
71142,0.26
71143,0.43
71144,0.18
71145,0.18
71146,0.37
71147,0.24
71148,0.32
71149,0.22
71150,0.11
71151,0.45
71152,0.39
71153,0.42
71154,0.24
71155,0.4
71156,0.4
71157,0.41
71158,0.27
71159,0.27
71160,0.32
71161,0.36
71162,0.37
71163,0.22
71164,0.43
71165,0.27
71166,0.26
71167,0.3
71168,0.3
71169,0.32
71170,0.24
71171,0.25
71172,0.28
71173,0.34
71174,0.28
71175,0.4
71176,0.34
71177,0.25
71178,0.27
71179,0.27
71180,0.26
71181,0.44
71182,0.31
71183,0.38
71184,0.46
71185,0.24
71186,0.24
71187,0.48
71188,0.15
71189,0.42
71190,0.28
71191,0.45
71192,0.28
71193,0.47
71194,0.29
71195,0.21
71196,0.23
71197,0.28
71198,0.15
71199,0.25
71200,0.19
71201,0.16
71202,0.21
71203,0.28
71204,0.26
71205,0.18
71206,0.35
71207,0.19
71208,0.6
71209,0.23
71210,0.2
71211,0.41
71212,0.32
71213,0.24
71214,0.4
71215,0.42
71216,0.36
71217,0.4
71218,0.36
71219,0.55
71220,0.16
71221,0.3
71222,0.25
71223,0.39
71224,0.31
71225,0.16
71226,0.27
71227,0.31
71228,0.18
71229,0.29
71230,0.26
71231,0.15
71232,0.25
71233,0.41
71234,0.23
71235,0.18
71236,0.34
71237,0.25
71238,0.28
71239,0.22
71240,0.24
71241,0.27
71242,0.51
71243,0.39
71244,0.25
71245,0.26
71246,0.58
71247,0.43
71248,0.13
71249,0.25
71250,0.17
71251,0.42
71252,0.22
71253,0.18
71254,0.38
71255,0.35
71256,0.16
71257,0.36
71258,0.35
71259,0.29
71260,0.29
71261,0.21
71262,0.19
71263,0.22
71264,0.21
71265,0.41
71266,0.33
71267,0.14
71268,0.18
71269,0.41
71270,0.27
71271,0.26
71272,0.2
71273,0.28
71274,0.15
71275,0.29
71276,0.19
71277,0.29
71278,0.25
71279,0.29
71280,0.17
71281,0.52
71282,0.19
71283,0.28
71284,0.23
71285,0.27
71286,0.28
71287,0.13
71288,0.15
71289,0.44
71290,0.21
71291,0.22
71292,0.24
71293,0.2
71294,0.19
71295,0.3
71296,0.21
71297,0.22
71298,0.42
71299,0.28
71300,0.26
71301,0.14
71302,0.21
71303,0.2
71304,0.45
71305,0.21
71306,0.29
71307,0.3
71308,0.42
71309,0.2
71310,0.27
71311,0.44
71312,0.22
71313,0.19
71314,0.46
71315,0.19
71316,0.27
71317,0.22
71318,0.31
71319,0.27
71320,0.22
71321,0.47
71322,0.25
71323,0.28
71324,0.29
71325,0.43
71326,0.32
71327,0.46
71328,0.15
71329,0.18
71330,0.35
71331,0.34
71332,0.2
71333,0.21
71334,0.47
71335,0.25
71336,0.3
71337,0.36
71338,0.24
71339,0.42
71340,0.17
71341,0.42
71342,0.41
71343,0.24
71344,0.26
71345,0.32
71346,0.52
71347,0.27
71348,0.48
71349,0.18
71350,0.25
71351,0.26
71352,0.43
71353,0.19
71354,0.45
71355,0.15
71356,0.31
71357,0.18
71358,0.32
71359,0.4
71360,0.58
71361,0.32
71362,0.15
71363,0.37
71364,0.26
71365,0.41
71366,0.36
71367,0.27
71368,0.28
71369,0.28
71370,0.41
71371,0.3
71372,0.2
71373,0.24
71374,0.29
71375,0.45
71376,0.29
71377,0.27
71378,0.4
71379,0.18
71380,0.44
71381,0.36
71382,0.44
71383,0.31
71384,0.27
71385,0.36
71386,0.36
71387,0.36
71388,0.29
71389,0.19
71390,0.25
71391,0.36
71392,0.23
71393,0.21
71394,0.42
71395,0.28
71396,0.46
71397,0.36
71398,0.29
71399,0.27
71400,0.19
71401,0.17
71402,0.2
71403,0.41
71404,0.23
71405,0.4
71406,0.23
71407,0.2
71408,0.27
71409,0.2
71410,0.24
71411,0.24
71412,0.43
71413,0.18
71414,0.27
71415,0.26
71416,0.26
71417,0.29
71418,0.18
71419,0.44
71420,0.33
71421,0.29
71422,0.18
71423,0.14
71424,0.29
71425,0.43
71426,0.22
71427,0.3
71428,0.14
71429,0.5
71430,0.32
71431,0.27
71432,0.18
71433,0.23
71434,0.46
71435,0.27
71436,0.22
71437,0.44
71438,0.23
71439,0.39
71440,0.3
71441,0.33
71442,0.19
71443,0.26
71444,0.37
71445,0.41
71446,0.35
71447,0.2
71448,0.44
71449,0.19
71450,0.24
71451,0.23
71452,0.48
71453,0.36
71454,0.14
71455,0.37
71456,0.31
71457,0.33
71458,0.21
71459,0.27
71460,0.16
71461,0.39
71462,0.41
71463,0.23
71464,0.27
71465,0.36
71466,0.32
71467,0.19
71468,0.6
71469,0.24
71470,0.2
71471,0.27
71472,0.6
71473,0.45
71474,0.45
71475,0.43
71476,0.29
71477,0.29
71478,0.4
71479,0.24
71480,0.51
71481,0.29
71482,0.19
71483,0.16
71484,0.46
71485,0.36
71486,0.24
71487,0.29
71488,0.22
71489,0.3
71490,0.23
71491,0.21
71492,0.29
71493,0.47
71494,0.2
71495,0.27
71496,0.24
71497,0.25
71498,0.24
71499,0.4
71500,0.22
71501,0.34
71502,0.3
71503,0.43
71504,0.4
71505,0.35
71506,0.36
71507,0.22
71508,0.23
71509,0.35
71510,0.36
71511,0.14
71512,0.42
71513,0.12
71514,0.23
71515,0.42
71516,0.29
71517,0.29
71518,0.29
71519,0.45
71520,0.29
71521,0.25
71522,0.29
71523,0.23
71524,0.17
71525,0.3
71526,0.12
71527,0.23
71528,0.17
71529,0.24
71530,0.28
71531,0.4
71532,0.28
71533,0.44
71534,0.27
71535,0.11
71536,0.31
71537,0.17
71538,0.26
71539,0.28
71540,0.31
71541,0.24
71542,0.17
71543,0.42
71544,0.3
71545,0.27
71546,0.19
71547,0.24
71548,0.43
71549,0.18
71550,0.39
71551,0.26
71552,0.27
71553,0.27
71554,0.43
71555,0.31
71556,0.32
71557,0.2
71558,0.21
71559,0.39
71560,0.23
71561,0.25
71562,0.17
71563,0.4
71564,0.35
71565,0.2
71566,0.24
71567,0.24
71568,0.29
71569,0.26
71570,0.25
71571,0.25
71572,0.16
71573,0.27
71574,0.36
71575,0.41
71576,0.26
71577,0.29
71578,0.42
71579,0.42
71580,0.35
71581,0.22
71582,0.26
71583,0.13
71584,0.18
71585,0.25
71586,0.23
71587,0.64
71588,0.35
71589,0.36
71590,0.23
71591,0.24
71592,0.25
71593,0.46
71594,0.22
71595,0.28
71596,0.2
71597,0.25
71598,0.29
71599,0.23
71600,0.28
71601,0.25
71602,0.18
71603,0.3
71604,0.3
71605,0.36
71606,0.29
71607,0.2
71608,0.15
71609,0.29
71610,0.34
71611,0.29
71612,0.24
71613,0.18
71614,0.3
71615,0.28
71616,0.24
71617,0.24
71618,0.29
71619,0.42
71620,0.21
71621,0.14
71622,0.3
71623,0.13
71624,0.18
71625,0.26
71626,0.3
71627,0.22
71628,0.39
71629,0.37
71630,0.26
71631,0.15
71632,0.31
71633,0.42
71634,0.19
71635,0.35
71636,0.22
71637,0.36
71638,0.27
71639,0.28
71640,0.14
71641,0.23
71642,0.25
71643,0.32
71644,0.19
71645,0.17
71646,0.28
71647,0.22
71648,0.29
71649,0.44
71650,0.16
71651,0.12
71652,0.27
71653,0.4
71654,0.22
71655,0.21
71656,0.29
71657,0.3
71658,0.16
71659,0.35
71660,0.16
71661,0.25
71662,0.35
71663,0.25
71664,0.25
71665,0.28
71666,0.2
71667,0.16
71668,0.21
71669,0.3
71670,0.13
71671,0.34
71672,0.37
71673,0.29
71674,0.37
71675,0.52
71676,0.47
71677,0.29
71678,0.29
71679,0.43
71680,0.28
71681,0.12
71682,0.3
71683,0.24
71684,0.6
71685,0.25
71686,0.52
71687,0.38
71688,0.26
71689,0.28
71690,0.23
71691,0.47
71692,0.36
71693,0.28
71694,0.16
71695,0.25
71696,0.22
71697,0.45
71698,0.13
71699,0.41
71700,0.38
71701,0.33
71702,0.35
71703,0.2
71704,0.41
71705,0.23
71706,0.18
71707,0.41
71708,0.19
71709,0.18
71710,0.24
71711,0.28
71712,0.25
71713,0.22
71714,0.51
71715,0.15
71716,0.27
71717,0.29
71718,0.26
71719,0.19
71720,0.23
71721,0.21
71722,0.24
71723,0.47
71724,0.28
71725,0.24
71726,0.2
71727,0.47
71728,0.31
71729,0.35
71730,0.3
71731,0.31
71732,0.3
71733,0.37
71734,0.12
71735,0.15
71736,0.42
71737,0.26
71738,0.39
71739,0.27
71740,0.11
71741,0.17
71742,0.23
71743,0.44
71744,0.47
71745,0.4
71746,0.14
71747,0.37
71748,0.26
71749,0.21
71750,0.42
71751,0.14
71752,0.37
71753,0.44
71754,0.23
71755,0.14
71756,0.31
71757,0.18
71758,0.22
71759,0.42
71760,0.42
71761,0.22
71762,0.41
71763,0.3
71764,0.2
71765,0.17
71766,0.39
71767,0.25
71768,0.27
71769,0.41
71770,0.52
71771,0.33
71772,0.28
71773,0.16
71774,0.27
71775,0.31
71776,0.22
71777,0.63
71778,0.4
71779,0.27
71780,0.39
71781,0.27
71782,0.36
71783,0.46
71784,0.52
71785,0.19
71786,0.39
71787,0.25
71788,0.55
71789,0.46
71790,0.27
71791,0.18
71792,0.42
71793,0.18
71794,0.39
71795,0.21
71796,0.23
71797,0.48
71798,0.15
71799,0.3
71800,0.12
71801,0.26
71802,0.15
71803,0.28
71804,0.35
71805,0.18
71806,0.38
71807,0.29
71808,0.36
71809,0.24
71810,0.27
71811,0.4
71812,0.26
71813,0.25
71814,0.18
71815,0.14
71816,0.34
71817,0.2
71818,0.48
71819,0.26
71820,0.21
71821,0.48
71822,0.32
71823,0.23
71824,0.25
71825,0.24
71826,0.23
71827,0.36
71828,0.16
71829,0.18
71830,0.12
71831,0.2
71832,0.19
71833,0.34
71834,0.25
71835,0.32
71836,0.27
71837,0.15
71838,0.24
71839,0.38
71840,0.26
71841,0.42
71842,0.14
71843,0.12
71844,0.15
71845,0.25
71846,0.19
71847,0.16
71848,0.35
71849,0.22
71850,0.1
71851,0.29
71852,0.41
71853,0.41
71854,0.21
71855,0.24
71856,0.33
71857,0.35
71858,0.19
71859,0.18
71860,0.24
71861,0.47
71862,0.41
71863,0.26
71864,0.3
71865,0.18
71866,0.19
71867,0.46
71868,0.25
71869,0.49
71870,0.46
71871,0.32
71872,0.22
71873,0.2
71874,0.22
71875,0.21
71876,0.19
71877,0.26
71878,0.14
71879,0.36
71880,0.2
71881,0.23
71882,0.2
71883,0.31
71884,0.35
71885,0.17
71886,0.41
71887,0.6
71888,0.27
71889,0.31
71890,0.27
71891,0.16
71892,0.45
71893,0.24
71894,0.22
71895,0.15
71896,0.52
71897,0.24
71898,0.36
71899,0.55
71900,0.44
71901,0.37
71902,0.19
71903,0.26
71904,0.22
71905,0.27
71906,0.26
71907,0.35
71908,0.35
71909,0.3
71910,0.34
71911,0.28
71912,0.13
71913,0.31
71914,0.15
71915,0.19
71916,0.31
71917,0.4
71918,0.45
71919,0.17
71920,0.36
71921,0.36
71922,0.36
71923,0.19
71924,0.5
71925,0.32
71926,0.12
71927,0.13
71928,0.34
71929,0.17
71930,0.37
71931,0.19
71932,0.27
71933,0.24
71934,0.12
71935,0.29
71936,0.24
71937,0.21
71938,0.2
71939,0.24
71940,0.15
71941,0.28
71942,0.38
71943,0.35
71944,0.17
71945,0.15
71946,0.51
71947,0.25
71948,0.27
71949,0.47
71950,0.28
71951,0.41
71952,0.4
71953,0.36
71954,0.46
71955,0.24
71956,0.27
71957,0.36
71958,0.31
71959,0.29
71960,0.3
71961,0.34
71962,0.2
71963,0.3
71964,0.19
71965,0.35
71966,0.29
71967,0.19
71968,0.15
71969,0.2
71970,0.23
71971,0.15
71972,0.2
71973,0.41
71974,0.1
71975,0.42
71976,0.25
71977,0.14
71978,0.31
71979,0.18
71980,0.13
71981,0.19
71982,0.29
71983,0.34
71984,0.47
71985,0.31
71986,0.41
71987,0.19
71988,0.2
71989,0.25
71990,0.18
71991,0.15
71992,0.49
71993,0.21
71994,0.35
71995,0.16
71996,0.41
71997,0.17
71998,0.28
71999,0.19
72000,0.59
72001,0.23
72002,0.17
72003,0.36
72004,0.23
72005,0.24
72006,0.14
72007,0.26
72008,0.23
72009,0.19
72010,0.29
72011,0.39
72012,0.44
72013,0.31
72014,0.27
72015,0.29
72016,0.24
72017,0.36
72018,0.17
72019,0.27
72020,0.47
72021,0.33
72022,0.3
